4.09051519109379e-07	5.53146624469814e-07	7.45217731792203e-07	1.00023572473634e-06	1.33749937560304e-06	1.78177493356711e-06	2.36470178273512e-06	3.1265166428992e-06	4.11815660339741e-06	5.40380964539676e-06	7.06399010625465e-06	9.19922561292737e-06	1.19344511517561e-05	1.54242148876516e-05	1.98588087775523e-05	2.54714445612948e-05	3.25466019144694e-05	4.14296799021376e-05	5.25380847965917e-05	6.63738861514781e-05	8.35381679936549e-05	0.000104747192207856	0.000130850475570545	0.000162850859095568	0.000201926616644945	0.000249455606793479	0.000307041414477041	0.000376541352433211	0.000460096090361699	0.000560160542858543	0.000679535462513436	0.000821398934090379	0.000989336625034691	0.00118736918457897	0.0014199745579241	0.00169210214491139	0.00200917463110785	0.00237707190324953	0.00280208969913392	0.00329086354881412	0.00385024624332413	0.00448712477681377	0.00520816094455377	0.00601943937637901	0.00692600899667373	0.00793131041283307	0.00903649449832898	0.0102396582057	0.0115350530532061	0.0129123579139972	0.0143561447706325	0.0158456929985709	0.0173553093407934	0.0188552717161709	0.0203134273417969	0.021697347197022	0.0229767980150575	0.0241261837965149	0.0251265748631568	0.0259670056599432	0.0266448692618838	0.0271654210563554	0.0275405685659461	0.027787224320415	0.0279255186912358	0.0279771231458083	0.0279638512660703	0.0279066159423686	0.027824747954821	0.0277356330291112	0.0276546009591471	0.0275949957461245	0.0275683627227663	0.0275847010957064	0.0276527439161889	0.0277802397008391	0.027974219694915	0.0282412419078953	0.0285876078211652	0.0290195505068016	0.0295433942479587	0.0301656859851688	0.0308932982998829	0.0317335023603283	0.0326940073865355	0.0337829607708975	0.0350089000104341	0.0363806440522216	0.037907107541772	0.039597016902095	0.0414585024362021	0.0434985363017805	0.0457221832596292	0.0481316311852348	0.0507249739175753	0.053494733506883	0.0564261365674974	0.0594952047844168	0.0626667861336188	0.0658927409798297	0.0691105986178371
3.51015974229616e-07	4.75259094358918e-07	6.41113956108884e-07	8.61663660217168e-07	1.15381108932629e-06	1.53929838898311e-06	2.04596914637608e-06	2.70932260946983e-06	3.57441707322632e-06	4.69818801168895e-06	6.1522555724779e-06	8.02630554762304e-06	1.04321377152018e-05	1.35084852767581e-05	1.74267187000353e-05	2.23975562510322e-05	2.86789114263353e-05	3.65850138602192e-05	4.64969444807135e-05	5.88747270313752e-05	7.42711157609137e-05	9.33472121818966e-05	0.000116890031215869	0.000145832117448562	0.000181273283958411	0.00022450450711129	0.000277033957971559	0.000340615080639887	0.000417276534425214	0.000509353692627099	0.000619521225132994	0.00075082607021522	0.000906719802758135	0.00109108900512188	0.00130828170914005	0.00156312726235605	0.00186094603235731	0.00220754415411333	0.00260918701225484	0.00307254333056107	0.00360458967610529	0.00421246305010756	0.00490324738555658	0.00568367881635909	0.00655975547341998	0.00753624162094309	0.00861606479229521	0.00979961985901408	0.0110840167275447	0.0124623381005303	0.0139230071346075	0.0154493946163329	0.0170198101559881	0.0186080084605113	0.0201842891960328	0.0217171758668761	0.0231755394373766	0.0245309160896686	0.0257596937291504	0.0268448397266941	0.0277769213136314	0.0285543091586129	0.0291826115382749	0.0296735154340576	0.0300432812240408	0.0303111428872479	0.0304978203031575	0.0306242790860158	0.0307108002162025	0.0307763624099289	0.0308383012153948	0.0309121895124364	0.0310118798204603	0.0311496539821124	0.0313364355208256	0.0315820308175749	0.0318953751726273	0.032284767856947	0.0327580861658332	0.0333229723984097	0.0339869898939665	0.0347577450780857	0.0356429721841065	0.036650576129824	0.0377886270950365	0.0390652977714006	0.0404887311426951	0.0420668231392163	0.0438069008324055	0.0457152734164547	0.0477966307744577	0.0500532640707609	0.0524840862142267	0.0550834395187417	0.0578396963859198	0.0607336895803534	0.0637370544416483	0.0668106271188163	0.0699031174786379	0.0729503527013427	0.0758754483618296
3.0231570027727e-07	4.09770695930092e-07	5.53398474343386e-07	7.44644703674726e-07	9.98324331956712e-07	1.33353079819496e-06	1.77476508828948e-06	2.35333041334493e-06	3.10904582924491e-06	4.09234039631649e-06	5.36679844198019e-06	7.01223604212248e-06	9.12839883476294e-06	1.18393815225241e-05	1.52988796448462e-05	1.96963940722031e-05	2.52645177801383e-05	3.22874423032377e-05	4.11108272586779e-05	5.21531797756887e-05	6.59188907689361e-05	8.30130708182703e-05	0.000104158318873554	0.000130213540794959	0.000162194910289303	0.000201299030136746	0.000248928304167808	0.000306718466855763	0.000376568133024561	0.000460670118693789	0.000561544136730863	0.000682070275735045	0.0008255224111729	0.000995600352711367	0.00119645907340892	0.00143273276121034	0.00170955064239583	0.00203254051045818	0.00240781461937932	0.00284193105593564	0.00334182192533741	0.00391467778365268	0.0045677759763136	0.0053082393358151	0.00614271175331281	0.00707693946965623	0.00811525281162879	0.00925995393002365	0.0105106330227798	0.0118634587741317	0.0133105166872216	0.0148392971866859	0.0164324560290394	0.0180679722438839	0.0197198030825794	0.0213590754178121	0.0229557627510702	0.0244806935079469	0.0259076475259315	0.0272152535177659	0.0283884202628387	0.0294191172151474	0.0303064431440659	0.0310560485446473	0.0316790748811507	0.0321908214631976	0.0326093476779521	0.0329541777712815	0.0332452169061248	0.0335019285864633	0.0337427762482269	0.0339849004703963	0.0342439871867424	0.0345342780037207	0.0348686770206223	0.0352589156740097	0.0357157453752801	0.0362491354022708	0.0368684597944331	0.037582661594446	0.0384003857066798	0.0393300730862505	0.0403800091622019	0.0415583185643104	0.04287289658249	0.0443312655621785	0.0459403418914064	0.0477060967240947	0.0496330916359259	0.0517238698212854	0.0539781853906084	0.0563920593750412	0.0589566630566328	0.0616570494805888	0.0644707848586714	0.0673665742641631	0.0703030292457954	0.0732277838070415	0.0760772191130988	0.0787770887366965	0.0812443219211046
2.61426928053054e-07	3.54698602760937e-07	4.79509721041999e-07	6.45894983515937e-07	8.66863701869686e-07	1.15920991944113e-06	1.54452093108831e-06	2.05042631396931e-06	2.71213675571125e-06	3.57432991211333e-06	4.69344921119293e-06	6.14049087516842e-06	8.00436434295871e-06	1.03959215756555e-05	1.34527611869598e-05	1.73449236601033e-05	2.2281603713851e-05	2.85190146973161e-05	3.63695471657892e-05	4.6212368852617e-05	5.85056153253648e-05	7.38003187882331e-05	9.27562157048324e-05	0.000116159560916442	0.000144943055227678	0.000180207963199553	0.000223248455838284	0.00027557815603906	0.000338958789123051	0.000415430741322299	0.000507345198459141	0.00061739736561211	0.000748660043186915	0.000904616538273466	0.00108919150035537	0.00130677776012922	0.00156225658782129	0.00186100793965057	0.00220890619863675	0.00261229562393488	0.00307793821838443	0.00361292508262687	0.00422454071746484	0.00492006847870932	0.00570652498974772	0.00659031252091214	0.00757678213230367	0.00866970788067369	0.00987068466469925	0.0111784798663419	0.0125883912151825	0.0140916877048944	0.0156752318495305	0.0173213925488331	0.01900834964991	0.0207108569553879	0.0224014685777693	0.0240521519392919	0.02563612697146	0.027129708750673	0.0285139112981365	0.029775603558779	0.0309080878291575	0.0319110743074765	0.032790124686179	0.0335557088165344	0.034222049486481	0.0348059229094246	0.0353255479828859	0.0357996505859939	0.0362467430936768	0.0366846221228121	0.0371300625142279	0.037598672175253	0.0381048681176831	0.0386619357032004	0.0392821379483243	0.0399768476455267	0.0407566806768098	0.0416316134998729	0.0426110710815429	0.0437039735189951	0.0449187303626089	0.0462631714573968	0.0477444022349421	0.0493685701653441	0.0511405279711426	0.0530633787988257	0.0551378895806666	0.057361762364735	0.0597287611835249	0.0622277059486543	0.0648413652766738	0.0675453072201572	0.0703068032364096	0.0730839259849873	0.0758250265325541	0.0784688095393219	0.0809452346047597	0.083177442010725	0.0850848146599851
2.27048245636295e-07	3.08333614138374e-07	4.17216537179031e-07	5.62520404957343e-07	7.5570004241033e-07	1.01156400701527e-06	1.34917567668304e-06	1.79297167863738e-06	2.37414295699139e-06	3.13233129956331e-06	4.11770242919253e-06	5.39346576418745e-06	7.03892057823175e-06	9.15311840412302e-06	1.18592419315519e-05	1.53098110824303e-05	1.96928370667544e-05	2.52390546002591e-05	3.22303705795828e-05	4.10096737340721e-05	5.19921533633804e-05	6.56782753561749e-05	8.26685592509012e-05	0.00010368028995471	0.000129566280475855	0.000161335775961475	0.00020017755239749	0.000247485212917495	0.000304884617426467	0.000374263292755285	0.000457801554933521	0.000558004924514514	0.00067773721970543	0.000820253456564171	0.000989231353085459	0.00118879980285708	0.0014235621287223	0.00169861122030392	0.0020195327763668	0.00239239179876341	0.00282369622672315	0.00332033020829679	0.00388944809940355	0.00453831908488869	0.00527411170004049	0.00610360804466866	0.0070328398653555	0.00806664382213413	0.00920814204760504	0.0104581671691597	0.0118146682006524	0.013272153738659	0.0148212485302851	0.0164484535255002	0.0181362013568886	0.0198632823655722	0.0216056772232018	0.023337773072707	0.0250338706451052	0.0266698262537453	0.0282246332551891	0.0296817462260816	0.0310299908628257	0.0322639739074002	0.033383991258226	0.0343955075609242	0.0353083308645298	0.036135624804119	0.0368928912344199	0.0375970275268883	0.0382655258772815	0.0389158462144197	0.0395649654264908	0.0402290858546163	0.0409234749466103	0.0416624037864917	0.0424591526517493	0.0433260547314099	0.0442745530792202	0.0453152497298236	0.0464579290879008	0.0477115399785151	0.0490841221366278	0.0505826636048161	0.0522128758297833	0.0539788736736512	0.0558827487325495	0.0579240270097213	0.060099006501471	0.0623999770416879	0.0648143377126164	0.0673236526732216	0.0699027169708579	0.0725187213679229	0.07513062369381	0.0776888812843914	0.0801357402800064	0.082406264949835	0.0844302370120731	0.0861349774245572	0.0874490256064569
1.9808539461461e-07	2.69229254737072e-07	3.64617081650444e-07	4.92034192267946e-07	6.6160026168496e-07	8.86414469325404e-07	1.18336180366082e-06	1.57411573619212e-06	2.08637877431999e-06	2.7554094652465e-06	3.6258922484382e-06	4.75421511239656e-06	6.21122923539833e-06	8.08557456681925e-06	1.04876654684173e-05	1.35544408523356e-05	1.74549934198132e-05	2.23972022336386e-05	2.86355014673147e-05	3.6479925181105e-05	4.63065726830143e-05	5.85696406198337e-05	7.38151654481813e-05	9.26966122350345e-05	0.000115992431515012	0.000144625683627972	0.000179685797696644	0.000222452487868394	0.000274421789726859	0.000337334101133498	0.000413204009292242	0.000504351553094371	0.000613434398310079	0.000743480181902373	0.000897917996574792	0.00108060762029043	0.00129586462761079	0.00154847892832516	0.0018437235433169	0.0021873495342164	0.00258556195472193	0.0030449705208889	0.0035725074897687	0.00417530415281749	0.00486051666293508	0.00563509202862993	0.00650546658239874	0.00747719274805983	0.00855449622113269	0.00973977532534065	0.0110330674647339	0.0124315235583562	0.0139289481595019	0.0155154771367171	0.0171774714963245	0.0188976998684448	0.0206558593058588	0.0224294437104336	0.0241949159942804	0.025929084171815	0.0276105367112808	0.0292209717670259	0.0307462659240343	0.0321771694488504	0.0335095765056938	0.0347443848358584	0.035887014696487	0.0369466911255025	0.0379356038130113	0.038868048499569	0.0397596301971331	0.040626579690851	0.0414852072476139	0.0423514952023225	0.0432408156055236	0.0441677500763227	0.0451459851009032	0.0461882556286444	0.0473063114528697	0.0485108833703543	0.0498116287351725	0.0512170383618986	0.0527342886932173	0.0543690248704567	0.0561250621849517	0.0580039959551685	0.060004714201277	0.0621228145300304	0.0643499337463532	0.0666729981384268	0.0690734064589124	0.0715262208741162	0.073999542952359	0.0764542099020715	0.07884378368253	0.0811148730102279	0.0832080631711267	0.0850596817541014	0.0866043713600722	0.0877783123252086	0.0885228980802932
1.73627008493665e-07	2.36175115782432e-07	3.20111614484819e-07	4.32332587464707e-07	5.81811918745596e-07	7.80179034651858e-07	1.04244212286694e-06	1.38788897588248e-06	1.84120346275485e-06	2.43384223098351e-06	3.20572358798388e-06	4.20728859246557e-06	5.50200315018049e-06	7.16937926465404e-06	9.30860340001376e-06	1.20428699685472e-05	1.5524527989393e-05	1.99411586267329e-05	2.55227101667023e-05	3.25498244934924e-05	4.13634946288781e-05	5.2376195637301e-05	6.60846302685882e-05	8.30842250592087e-05	0.000104085501011304	0.000129932423973443	0.000161622811743952	0.00020033083563551	0.000247431601224197	0.000304527723041613	0.000373477716935963	0.00045642591639328	0.000555833468349403	0.000674509771015681	0.000815643469696585	0.00098283181263814	0.00118010677138588	0.00141195583130819	0.00168333474102112	0.0019996687625989	0.00236683808786566	0.0027911421027526	0.00327923615283745	0.00383803350801986	0.00447456454339005	0.00519578505093517	0.00600832649381863	0.0069181834392744	0.00793033793864492	0.00904832777792436	0.0102737755418005	0.0116059080023018	0.0130411092618379	0.014572564022915	0.0161900558743752	0.01787998546987	0.0196256612073573	0.0214078886803074	0.0232058463869016	0.0249981898396427	0.0267642838157862	0.0284854337691015	0.0301459808618394	0.0317341436485066	0.0332425292016996	0.0346682877306002	0.0360129354098542	0.0372819096536585	0.0384839433118198	0.0396303484172791	0.0407342896466223	0.0418101082491632	0.0428727346673864	0.0439372069337412	0.0450182948626034	0.0461302180215592	0.0472864381961773	0.0484995036257747	0.0497809215488157	0.0511410365154635	0.0525888937127664	0.0541320687253154	0.0557764475505713	0.0575259434138992	0.0593821403771145	0.0613438589064056	0.0634066483217763	0.0655622293960245	0.0677979226905759	0.0700960387256899	0.0724330808847835	0.0747787951589143	0.0770957884279882	0.0793404006334808	0.081464019397651	0.0834136445543896	0.0851324209086549	0.0865615568084772	0.0876434948227152	0.0883253678568811	0.0885622824945099
1.52918282221022e-07	2.08165166644763e-07	2.82365361386734e-07	3.81652844118033e-07	5.1401804502593e-07	6.89826889461613e-07	9.22471471578645e-07	1.22918173537793e-06	1.63203297726615e-06	2.15919013343547e-06	2.84643669279916e-06	3.73904367576428e-06	4.89404240488721e-06	6.38297369193265e-06	8.29519545737192e-06	1.07418405078927e-05	1.38605259850795e-05	1.78209255492255e-05	2.28313242765854e-05	2.9146284031761e-05	3.70755531298787e-05	4.69943577108434e-05	5.93552125680202e-05	7.47013852220146e-05	9.36821376607202e-05	0.000117069854042414	0.000145779138207668	0.000180887930196574	0.000223660643852762	0.000275573265215243	0.000338340270235992	0.000413943115939866	0.000504659925740506	0.000613095819952009	0.000742213127446606	0.000895360442742675	0.00107629915153429	0.00128922562261421	0.00153878674166316	0.00183008583258813	0.0021686752741889	0.00256053129041605	0.0030120055167952	0.00352974711331178	0.00412058855669064	0.00479138803360525	0.00554882189302775	0.00639912230960719	0.00734775862215588	0.00839906617516132	0.00955583416931568	0.010818873906266	0.012186600161859	0.0136546696805818	0.0152157294996193	0.0168593308722287	0.0185720588347815	0.0203379108287795	0.0221389303268803	0.0239560662765523	0.0257701926090967	0.0275631921777103	0.0293189939783625	0.0310244560446554	0.0326700088378638	0.0342500101513104	0.0357628040779066	0.0372105144466529	0.0385986303995884	0.0399354551866603	0.0412314892886153	0.0424988088268386	0.0437504842403434	0.0450000665515458	0.0462611522989124	0.0475470251664686	0.0488703631130711	0.0502429942178092	0.0516756818769737	0.0531779195943124	0.0547577166032113	0.0564213573590421	0.0581731203277267	0.0600149447073601	0.0619460385113332	0.0639624304296009	0.066056492440604	0.068216527024092	0.0704265836337812	0.0726663797208917	0.0749102086215816	0.0771238191194459	0.0792623277369853	0.0812747589056802	0.0831122873137599	0.0847296555460103	0.0860797051025649	0.0871115621157406	0.0877754622884062	0.0880284833538316	0.0878379036092023
1.35335957087293e-07	1.84366436472212e-07	2.50269882208683e-07	3.38526407369503e-07	4.56281608825475e-07	6.12814581181298e-07	8.20125389309514e-07	1.09366889620876e-06	1.4532668907123e-06	1.92423618739745e-06	2.53877680107038e-06	3.33767143246729e-06	4.37235531570218e-06	5.70742391281914e-06	7.42365489563521e-06	9.62163017782896e-06	1.24260532383653e-05	1.59908663280076e-05	2.05052810108544e-05	2.62008434094207e-05	3.33596619416031e-05	4.23239295975582e-05	5.35068741196828e-05	6.74052669013634e-05	8.46136139417378e-05	0.000105840138543048	0.000131924644166209	0.000163858315263872	0.000202805471953069	0.000250127238600505	0.00030740701372338	0.000376477535243049	0.000459449216263686	0.000558739276142482	0.000677101002168134	0.00081765223958081	0.000983901911389114	0.00117977300300278	0.00140961999905846	0.00167823822283192	0.00199086190123093	0.00235314707289809	0.00277113470820146	0.00325118868680295	0.00379990269801671	0.0044239698701089	0.00513000924746243	0.00592434443977014	0.00681273223329521	0.00780004304019551	0.00888990101771569	0.0100842995058857	0.0113832166605918	0.0127842657361985	0.0142824226402265	0.0158698777970724	0.0175360574805457	0.0192678495741475	0.0210500495513162	0.0228660158624107	0.0246984938466209	0.0265305396284437	0.0283464565566993	0.0301326515043519	0.0318783285444928	0.033575961072021	0.0352215150175336	0.0368144285032202	0.0383573807353329	0.0398559008840356	0.0413178747854418	0.0427530046718024	0.0441722675460418	0.045587404511036	0.0470104592416174	0.0484533710109793	0.0499276176664035	0.0514438974706552	0.0530118359101794	0.0546397037138763	0.0563341338826617	0.0580998267184007	0.0599392318410451	0.0618521961698608	0.063835570266918	0.0658827816628463	0.0679834561543929	0.0701234367478031	0.072286028794811	0.0744545140431481	0.0766108582415196	0.0787216693229213	0.0807199969746739	0.0825178585076625	0.0840530750572077	0.0853095702398527	0.0862819871969352	0.0869408093556838	0.0872388905727241	0.0871339680245148	0.0865991140122993
1.20366046274353e-07	1.64090512847854e-07	2.22906971760263e-07	3.017337094874e-07	4.06989636770735e-07	5.47017972085189e-07	7.32618713198798e-07	9.77714588426443e-07	1.30017987044892e-06	1.72286677496913e-06	2.27487018019656e-06	2.99307809960129e-06	3.92406270408358e-06	5.12637467432969e-06	6.67331218468094e-06	8.6562447441855e-06	1.1188581260231e-05	1.44104807911069e-05	1.84944131863505e-05	2.36516847628234e-05	3.01400508200795e-05	3.82725415457908e-05	4.84276299707654e-05	6.10608692470289e-05	7.67181206449315e-05	9.60504821408744e-05	0.000119831008955229	0.000148973290335121	0.000184551909412163	0.000227824762891291	0.000280257151959114	0.000343547471834855	0.000419654220723869	0.000510823914484845	0.00061961932483511	0.00074894724888607	0.000902084757557458	0.00108270255060102	0.00129488365757054	0.00154313526045144	0.00183239087379959	0.002167999511801	0.00255569782608673	0.00300156056787813	0.00351192420546582	0.00409327825446261	0.00475211905207792	0.00549476158320894	0.00632710684216674	0.00725436538705893	0.00828074243920093	0.00940909613922239	0.0106405881149284	0.0119743536042435	0.0134072257278876	0.0149335533417435	0.0165451521885549	0.0182314230113827	0.0199796569655568	0.0217755286732306	0.0236037530894315	0.0254488581641507	0.0272960060946704	0.0291317862439452	0.0309449051061149	0.0327267127652251	0.0344715280555529	0.0361767511705677	0.0378427774838059	0.039472745597208	0.0410721638143267	0.0426484620763948	0.0442105121101452	0.0457681490017505	0.047331714632079	0.0489116295689506	0.050517988035199	0.0521601642844364	0.0538464214318918	0.0555835251424124	0.0573763778574499	0.0592276930416326	0.061137714827545	0.0631039603998531	0.0651209402355463	0.0671798350887099	0.0692683233218879	0.0713717197270795	0.0734789952688242	0.0755967809048534	0.0777550440152268	0.0799561110413019	0.0820683329959997	0.083822519162915	0.0850232545815367	0.0857300374516001	0.0861356174879759	0.0863318519665382	0.0862690763297296	0.0858613607404724	0.0850564427380128
1.07584707271176e-07	1.46768732141488e-07	1.99516732287517e-07	2.70263429882e-07	3.64801707966664e-07	4.90667783167288e-07	6.576258278926e-07	8.78274781457354e-07	1.16880445834155e-06	1.54993304772917e-06	2.04806373070873e-06	2.69670443348194e-06	3.53820167860318e-06	4.62584705565271e-06	6.026422936445e-06	7.82326259299326e-06	1.01199086718339e-05	1.30444628073018e-05	1.67547277192807e-05	2.14442510575392e-05	2.73493870544841e-05	3.47574971607253e-05	4.40164135834954e-05	5.55452892271129e-05	6.98469530158645e-05	8.75218798840714e-05	0.000109283868598078	0.000135977496583005	0.000168597387371079	0.000208309281166999	0.000256472839941062	0.000314666042503219	0.000384710928621226	0.000468700330062497	0.000569025075163584	0.000688400965860055	0.000829894594824458	0.000996946787711061	0.00119339211408387	0.00142347250495963	0.001691842544216	0.00200356347328084	0.00236408238582771	0.00277919253578542	0.00325497021253604	0.00379768336591565	0.00441366725091203	0.0051091630148788	0.00589011661124045	0.00676193794108565	0.00772922389577572	0.0087954540637987	0.00996267409656883	0.0112311885721595	0.0125992916972342	0.0140630689757199	0.0156163044224063	0.0172505244646667	0.0189552003730764	0.0207181159889865	0.0225258882083845	0.0243646070946296	0.0262205445003739	0.0280808685236611	0.0299342987137662	0.0317716443963403	0.0335861842743608	0.0353738662735419	0.037133328373054	0.0388657602245604	0.0405746392338545	0.0422653822253123	0.0439449541068723	0.0456214669018676	0.0473037844904289	0.0490011209753026	0.0507225915743373	0.0524766628374096	0.0542704771776143	0.0561091042862213	0.0579948706239383	0.0599269695238448	0.0619014885464338	0.0639118011725524	0.0659490535942248	0.0680024265147976	0.0700594203888024	0.0721093904432594	0.074162816403403	0.0763061594709685	0.0787579116151465	0.0817360162075083	0.0850029893647723	0.0876077274301611	0.0885885579703573	0.0880134292605712	0.086853603939682	0.0858867069557019	0.0851715293893351	0.0844134275686878	0.0833801931473976
9.66421697825917e-08	1.31931141528969e-07	1.79470214790557e-07	2.43277161717658e-07	3.28604655136736e-07	4.42291973156706e-07	5.93207987628852e-07	7.9280645304483e-07	1.05581869178697e-06	1.40111343888017e-06	1.85275889587587e-06	2.44132796662186e-06	3.20549420556064e-06	4.19397317453886e-06	5.46787161714991e-06	7.10351502043848e-06	9.1958325938397e-06	1.18623872484598e-05	1.52481465334035e-05	1.95310983307919e-05	2.49288219927414e-05	3.1706130992322e-05	4.01839064224637e-05	5.07492410640719e-05	6.38670103845192e-05	8.00929787093332e-05	0.000100088534766528	0.000124637129486717	0.000154662458787722	0.000191248393246006	0.000235660602886127	0.000289369756200209	0.000354076084797381	0.000431734994972513	0.000524583270401012	0.000635165240724464	0.000766358082872723	0.000921395169053664	0.00110388607124932	0.00131783147229008	0.00156763081754696	0.00185808007565762	0.00219435648011491	0.00258198663267139	0.00302679392622216	0.00353482098348712	0.00411222284085871	0.00476512710549114	0.00549945847974092	0.00632072708934707	0.00723378314342045	0.0082425446671782	0.00934971026817773	0.010556474733826	0.0118622709804793	0.013264566406199	0.0147587437244383	0.0163380945610176	0.0179939475355504	0.0197159410557114	0.0214924355678951	0.0233110426466137	0.025159232061451	0.0270249660471408	0.0288973049999176	0.030766931933403	0.0326265537363313	0.0344711536052881	0.0362980883236078	0.0381070439652655	0.0398998825575034	0.0416804285725419	0.0434542531414457	0.045228504030891	0.04701178232035	0.0488139690320475	0.0506457756646263	0.0525177109770815	0.0544382522615088	0.0564113777613098	0.0584341794484389	0.0604957065281216	0.0625780544903033	0.064659816615055	0.0667207099511827	0.0687453655290121	0.0707254277809482	0.0726669844879494	0.0746388050574946	0.0769416355931258	0.0803742780651877	0.0860302002702957	0.0938064193946602	0.100825319527764	0.103045032007132	0.0994216978908363	0.0930847231378309	0.0878045621514687	0.0847644053960374	0.083086945125343	0.0817235117541638
8.72494112744679e-08	1.19188944200832e-07	1.62246422657094e-07	2.20079465987345e-07	2.97473810738057e-07	4.00665912136269e-07	5.37749692721408e-07	7.19186937621745e-07	9.58444657041634e-07	1.27278711840668e-06	1.68425522628501e-06	2.22087151825928e-06	2.918115252591e-06	3.82071886884879e-06	4.98484445592314e-06	6.48070667609814e-06	8.39571673692183e-06	1.08382302884712e-05	1.39419903033386e-05	1.78713637492858e-05	2.28274777877172e-05	2.90553668321292e-05	3.68522454871169e-05	4.65770234591477e-05	5.86611761650145e-05	7.36210780118985e-05	9.20718930875908e-05	0.000114743099016996	0.00014249569255123	0.000176341088359364	0.000217461673495013	0.000267232916744958	0.00032724685170891	0.00039933665162594	0.000485601888631979	0.000588433915610585	0.000710540619802642	0.00085496956828729	0.00102512829108903	0.00122480012424735	0.00145815366232135	0.00172974345331332	0.00204449912485583	0.00240769968993703	0.0028249293958804	0.00330201123150096	0.00384491420608514	0.00445963090464486	0.00515202277749964	0.00592763231710073	0.00679146386288009	0.00774773832811683	0.00879963158576971	0.00994901128574128	0.0111961919277914	0.0125397322168118	0.013976300998315	0.01550063729309	0.0171056252483974	0.0187824959059932	0.0205211551253607	0.0223106223348796	0.0241395503537668	0.025996785005388	0.0278719169837736	0.0297557788802815	0.0316408476920248	0.0335215269467811	0.0353943024000662	0.0372577921923971	0.0391127491816053	0.0409621204062305	0.0428113129503974	0.0446688116642921	0.0465471564997763	0.0484639246086717	0.0504417889606951	0.0525062135045708	0.0546794684490806	0.0569709998887611	0.0593667354063579	0.0618224345714327	0.0642665885146798	0.0666151217412034	0.0687941073151087	0.0707614371307509	0.0725191573049505	0.0741261545090387	0.0757931216042891	0.0783019429592094	0.0838910090645562	0.0962934310472095	0.116849296910057	0.138591142234391	0.14877025306043	0.14063007754027	0.120253687826393	0.100320945760499	0.0881998237249223	0.0827957004813218	0.0803339269487608
7.91672020635951e-08	1.08219997318708e-07	1.47413212965396e-07	2.00092852905346e-07	2.70640413497146e-07	3.64770161346188e-07	4.89904322445612e-07	6.55644348574918e-07	8.74360018585181e-07	1.16192225999212e-06	1.53861027439913e-06	2.03022884189084e-06	2.66947757218906e-06	3.49762035040013e-06	4.56651025152344e-06	5.94103269496717e-06	7.70203746034156e-06	9.94983822044282e-06	1.280836623898e-05	1.64300725333207e-05	2.10016797430565e-05	2.67508907138257e-05	3.39541648475406e-05	4.29456749255809e-05	5.41275556073755e-05	6.79815492452443e-05	8.50821440012974e-05	0.000106111282311334	0.000131874693140186	0.000163319867622363	0.000201555652726194	0.000247873379337645	0.000303769367049939	0.000370968554906495	0.000451448891771991	0.000547465977729802	0.000661577274268752	0.000796664991150914	0.000955956507204892	0.00114304088767141	0.00136187972192463	0.00161681012761089	0.00191253736450681	0.00225411410089372	0.00264690302243377	0.00309651923732276	0.0036087489082406	0.0041894408558765	0.00484436867788725	0.00557906236593567	0.00639861061597582	0.00730743808279993	0.00830906567736005	0.00940586640978102	0.0105988337745543	0.0118873835434094	0.0132692121684378	0.0147402348413012	0.0162946228123494	0.0179249524991888	0.0196224685511927	0.0213774505365618	0.0231796601452411	0.0250188349960149	0.0268851884371197	0.0287698737605825	0.0306653771502779	0.0325658180766111	0.0344671632226242	0.0363674111329216	0.0382668977495838	0.0401690228295256	0.0420818789153414	0.0440213441966144	0.0460158738766595	0.0481120810965667	0.0503780703915456	0.0528990815225705	0.0557593633755552	0.0590080654706687	0.062616355885577	0.0664443126857783	0.0702409333848258	0.0736911354435919	0.0765011062386695	0.0784903693778328	0.0796528932273838	0.0801841730425256	0.08062492120221	0.0826994719397328	0.0915511745104284	0.116925279178346	0.164616490073965	0.220226906670234	0.254271828776566	0.247305425308108	0.203356704925759	0.147473190929825	0.10649833698211	0.0869964355958385	0.0800100946160585
